,id,time,text,image_link,image_flag,video_link,video_flag,products,product_flag
72,ASICSamerica_1580223277,2020-01-28,Retro meets comfort. Shop our Retro Tokyo collection now.,https://external-iad3-1.xx.fbcdn.net/safe_image.php?d=AQFDJTfQJxX-U39y&w=600&h=600&url=https%3A%2F%2Fsprcdn-assets.sprinklr.com%2F1171%2Fresized-preview-f00a4c7d-2ada-4a46-b99a-e1ee600710f7-201492638.jpg&cfs=1&ccb=3-5&_nc_hash=AQGaZ-hFDfJB3fO3,Yes,,No,[],No
73,ASICSamerica_1579618506,2020-01-21,"Whether you're on the track, treadmill, or road - move in style. Shop our Retro Tokyo collection now.",https://external-iad3-1.xx.fbcdn.net/safe_image.php?d=AQH8AInSX-bbCKK4&w=600&h=600&url=https%3A%2F%2Fsprcdn-assets.sprinklr.com%2F1171%2F3055f2fc-319e-49d0-857e-5fde42c477cb-1255904181.jpg&cfs=1&ccb=3-5&_nc_hash=AQGmX1vqSELPR_nm,Yes,,No,[],No
74,ASICSamerica_1579094220,2020-01-15,Stretch. Run. Stretch. Repeat.,['https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-9/82098464_2856960917689933_4953962162792955904_n.jpg?_nc_cat=105&ccb=1-3&_nc_sid=2d5d41&_nc_ohc=f177qPxh2cwAX-QOQAs&_nc_ht=scontent-iad3-1.xx&oh=687f3926f6b4573b8ffb84a1a41f9bc7&oe=60DCE293'],Yes,,No,[],No
75,ASICSamerica_1578435120,2020-01-07,Blue sky at night is a runner’s delight.,['https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-9/p720x720/81542642_2840568049329220_8519260389748244480_n.jpg?_nc_cat=111&ccb=1-3&_nc_sid=2d5d41&_nc_ohc=17V-b0LifyEAX_9E6ou&_nc_ht=scontent-iad3-1.xx&tp=6&oh=d1e9d4c5ce7f8b5bafd6e04c96c8eb57&oe=60DD517B'],Yes,,No,[],No
76,ASICSamerica_1578063600,2020-01-03,All smiles running into the weekend. Where will your shoes take you?,['https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-9/s1080x2048/81213798_2831060160280009_7493919922301435904_n.jpg?_nc_cat=110&ccb=1-3&_nc_sid=2d5d41&_nc_ohc=6SvtanpO0dEAX-4Jj-_&_nc_ht=scontent-iad3-1.xx&tp=7&oh=05a978ae455808932d892610cc755e17&oe=60DCC83A'],Yes,,No,[],No
77,ASICSamerica_1577974379,2020-01-02,Running into 2020 head on. Let’s do this.,['https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-9/s1080x2048/81101552_2828784643840894_6377634441484828672_n.jpg?_nc_cat=109&ccb=1-3&_nc_sid=8024bb&_nc_ohc=DlwdcwpCIvwAX8C0JQh&_nc_ht=scontent-iad3-1.xx&tp=7&oh=5fb9bed5853fd5761e291085e281a663&oe=60DDF560'],Yes,,No,[],No
78,ASICSamerica_1577484300,2019-12-27,Every step is one step closer to reaching your goals.,['https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-9/p720x720/80980711_2816190365100322_3921336138026975232_n.jpg?_nc_cat=109&ccb=1-3&_nc_sid=2d5d41&_nc_ohc=iE3s_1Gta1wAX97OSHS&_nc_ht=scontent-iad3-1.xx&tp=6&oh=e7ebf6ab88bc459b501c2699adbc5b84&oe=60DC75E3'],Yes,,No,[],No
79,ASICSamerica_1577137996,2019-12-23,Holiday tip: take a few minutes each day to jump for joy. Bonus points if you do it with a buddy.,['https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-9/s1080x2048/79777484_2807532672632758_5137482559118114816_n.jpg?_nc_cat=111&ccb=1-3&_nc_sid=8024bb&_nc_ohc=d_iqL3P40jkAX-pGlTd&_nc_ht=scontent-iad3-1.xx&tp=7&oh=6f074787a29a866df5066961084b4d1a&oe=60DE4B1B'],Yes,,No,[],No
80,ASICSamerica_1576854001,2019-12-20,Find your mountain and run right over it.,['https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-9/p720x720/80194342_2800581199994572_607469552892116992_n.jpg?_nc_cat=108&ccb=1-3&_nc_sid=2d5d41&_nc_ohc=YS63VRfBjvMAX_wOM4J&_nc_oc=AQmP0gXmfZ5k-1DyNMpUn9iOjYcvhq52dXn9UR41AaNRzOL-w4vYTkaBc8JTXA38Vfg&_nc_ht=scontent-iad3-1.xx&tp=6&oh=625d09adb1b1005e01698772b40ed289&oe=60DBE11F'],Yes,,No,[],No
81,ASICSamerica_1576680459,2019-12-18,2 weeks left of this decade. How will you finish it?,['https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-9/p720x720/81382847_2796355290417163_6240769617766121472_n.jpg?_nc_cat=103&ccb=1-3&_nc_sid=2d5d41&_nc_ohc=VXYT-4p7I7wAX-wdn7-&_nc_oc=AQnqAZgwBJSt5e8dZRUTxwj5uUMEwDWqUQv_P5WSdAQzeNJnUEns53aBVKOUVFPtIoc&_nc_ht=scontent-iad3-1.xx&tp=6&oh=10e8d62c0b5245dfe879ddffcf1b761a&oe=60DE626E'],Yes,,No,[],No
82,ASICSamerica_1575987783,2019-12-10,Running is so much better with furry friends. Tag your favorite running buddy in the comments below.,"['https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-9/p843x403/78572936_2778959425490083_3866253959844855808_n.jpg?_nc_cat=111&ccb=1-3&_nc_sid=8024bb&_nc_ohc=DmWFmXizalcAX_1JmRu&_nc_ht=scontent-iad3-1.xx&tp=6&oh=08f114b499f9fac63cbcd0509a200d20&oe=60DEC57E', 'https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-9/78576998_2778959445490081_7547874581374042112_n.jpg?_nc_cat=107&ccb=1-3&_nc_sid=8024bb&_nc_ohc=DYX4rQwN4TgAX8Me79E&_nc_ht=scontent-iad3-1.xx&oh=d98225e4209af414439d743deab23240&oe=60DC4A01']",Yes,,No,[],No
83,ASICSamerica_1575504000,2019-12-04,Take a step out of your comfort zone.,['https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-9/p720x720/78338357_2765977723454920_8449634700682592256_n.jpg?_nc_cat=102&ccb=1-3&_nc_sid=2d5d41&_nc_ohc=lDr8IzYEhJwAX9dwpKB&_nc_ht=scontent-iad3-1.xx&tp=6&oh=ebdd2ec61f6a77e6b886994fe0ecda06&oe=60DB4531'],Yes,,No,[],No
84,ASICSamerica_1575325800,2019-12-02,“Taking the time to stretch really sets the mood for my run.” - Tiffany Forte,['https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-9/p720x720/78561558_2761300913922601_8721733454548434944_n.jpg?_nc_cat=110&ccb=1-3&_nc_sid=2d5d41&_nc_ohc=PPmvBowV-acAX_Ya0bE&_nc_ht=scontent-iad3-1.xx&tp=6&oh=f93638a21856f730ffa2f8c26c0fbf05&oe=60DB47EF'],Yes,,No,[],No
85,ASICSamerica_1574867110,2019-11-27,"”Take it slowly and appreciate the journey, appreciate the process.” - Jess Movold, running in our new #GELNIMBUS 22 shoe. https://asics.tv/2O0qh05","['https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-9/p843x403/74155828_2749376105115082_3881602558053056512_n.jpg?_nc_cat=108&ccb=1-3&_nc_sid=8024bb&_nc_ohc=HvouCxtCmQIAX8NJrtu&_nc_ht=scontent-iad3-1.xx&tp=6&oh=989eb3a2e9ae67838b7964bbcf2e89d2&oe=60DE563F', 'https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-9/p843x403/77263946_2749376235115069_781887762465816576_n.jpg?_nc_cat=100&ccb=1-3&_nc_sid=8024bb&_nc_ohc=p2tZ3PUrKLUAX_f61In&_nc_ht=scontent-iad3-1.xx&tp=6&oh=9ae6037c13e751bcacc9f385bdd8a686&oe=60DE33E8']",Yes,,No,[],No
86,ASICSamerica_1574690903,2019-11-25,Why Jess Movold loves running small towns: “they bring back the memories and the roots of who I am as a runner and who I am as a person.” Feeling the smooth ride and premium cushion in the GEL-NIMBUS® 22 shoe. Shop now: https://asics.tv/2O0qh05,['https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-9/s1080x2048/75586127_2744796338906392_855084944471359488_n.jpg?_nc_cat=109&ccb=1-3&_nc_sid=2d5d41&_nc_ohc=g9mbmQYqT8IAX89Nqfn&_nc_ht=scontent-iad3-1.xx&tp=7&oh=802e23a32a8ba8c6e7ea21cf932494a8&oe=60DE29AA'],Yes,,No,[],No
87,ASICSamerica_1574436846,2019-11-22,"“I feel the sense of freedom and confidence when I’m on a run, the fresh air in my face…” - Jess Movold, running in our new GEL-NIMBUS® 22 shoe.",https://external-iad3-1.xx.fbcdn.net/safe_image.php?d=AQFrM9r9GR7PFc4s&w=600&h=600&url=https%3A%2F%2Fsprcdn-assets.sprinklr.com%2F1171%2Fresized-preview-89f9ce60-63a1-460e-87e9-220cd50a7d34-201492638.jpg&cfs=1&ccb=3-5&_nc_hash=AQHbC_CeNBdnQGu0,Yes,,No,[],No
88,ASICSamerica_1573831461,2019-11-15,"Running goals can be small: ”Start off small, have a plan, be consistent…” - Tiffany Forte in our GEL-NIMBUS® 22 sneaker. https://asics.tv/2PxyjjG","['https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-0/p526x296/75362544_2722817567770936_6460083382477914112_n.jpg?_nc_cat=102&ccb=1-3&_nc_sid=8024bb&_nc_ohc=TGlyBYBEpskAX-eJgUL&_nc_oc=AQkwD0qQVECvhIdOTfsrehj-ZWuJCsa_hSWMjqYvcrbrmyJVrMK3neJbQIUr7esI38k&_nc_ht=scontent-iad3-1.xx&tp=6&oh=2dc620a9e969a933a0f40413748c3002&oe=60DE691A', 'https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-0/p526x296/74468341_2722817591104267_4156727438501478400_n.jpg?_nc_cat=102&ccb=1-3&_nc_sid=8024bb&_nc_ohc=8zAhQ4kbGnkAX90LTvL&_nc_ht=scontent-iad3-1.xx&tp=6&oh=e1a6e75962908d639ffc496545c847d9&oe=60DD0B46']",Yes,,No,[],No
89,ASICSamerica_1573512183,2019-11-11,"”I love the physical challenge of running, to set a goal and make it happen is incredible” - Tiffany Forte in the new GEL-NIMBUS® 22 sneaker. Shop now: https://asics.tv/2O0qh05",['https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-9/s1080x2048/78089093_2714952328557460_4832767484304031744_n.jpg?_nc_cat=100&ccb=1-3&_nc_sid=2d5d41&_nc_ohc=G9p8fOa4nD0AX_1twLR&_nc_ht=scontent-iad3-1.xx&tp=7&oh=21981d02a6f0d2a1a58bb6ef6127a9c9&oe=60DEF155'],Yes,,No,[],No
90,ASICSamerica_1573398033,2019-11-10,"“I think that my favorite part is the city welcoming us with open arms. That’s the best, the people in the streets are the best cheering squad ever.” - Juan Becerra, reflecting on his marathon experiences in our new GEL-NIMBUS® 22 shoe. https://asics.tv/2PxyjjG","['https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-9/s1080x2048/74476300_2708132772572749_944497607999225856_n.jpg?_nc_cat=103&ccb=1-3&_nc_sid=8024bb&_nc_ohc=iI5UO2bql4wAX9aJVpG&_nc_ht=scontent-iad3-1.xx&tp=7&oh=8435f24a42562c21e482230a2237ed46&oe=60DBF974', 'https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-9/s1080x2048/74426878_2708132872572739_6179949513600401408_n.jpg?_nc_cat=109&ccb=1-3&_nc_sid=8024bb&_nc_ohc=vTdSpLBpDk0AX-sa5ZI&_nc_ht=scontent-iad3-1.xx&tp=7&oh=4074b0c4e18f30198e95ec36e372ed14&oe=60DC38D2']",Yes,,No,[],No
91,ASICSamerica_1573241162,2019-11-08,"""I definitely need my run every day. Running to me is calming - it helps get me through the day, but also helps me wake up relaxed the next day.” - Juan Becerra in our GEL-NIMBUS® 22 sneaker. https://asics.tv/2PxyjjG","['https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-0/p526x296/75278312_2708122402573786_8770473834345136128_n.jpg?_nc_cat=102&ccb=1-3&_nc_sid=8024bb&_nc_ohc=8i6uQNeAj-cAX97anBq&_nc_ht=scontent-iad3-1.xx&tp=6&oh=e952e76f20340a353572d5abf957b2fd&oe=60DE6E17', 'https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-0/p526x296/74708912_2708122455907114_7947717039991291904_n.jpg?_nc_cat=111&ccb=1-3&_nc_sid=8024bb&_nc_ohc=Hs9wtmiYpR4AX97pNyo&_nc_ht=scontent-iad3-1.xx&tp=6&oh=64ada996baa16da3c2569ee55aba2c33&oe=60DD692A']",Yes,,No,[],No
92,ASICSamerica_1572793241,2019-11-03,"It doesn’t have to be perfect, it just has to be yours. No matter your finish, feel your best with our new GEL-NIMBUS® 22 shoe. Shop now: https://asics.tv/2PxyjjG","['https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-0/p526x296/73322761_2689465817772778_3745895382639443968_n.jpg?_nc_cat=105&ccb=1-3&_nc_sid=8024bb&_nc_ohc=3n4aYvdPwooAX_7BkO_&_nc_ht=scontent-iad3-1.xx&tp=6&oh=978882d74c9cc54c530cfcc2ac8f453f&oe=60DE9A59', 'https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-0/p526x296/74505943_2689465861106107_8403024306837127168_n.jpg?_nc_cat=111&ccb=1-3&_nc_sid=8024bb&_nc_ohc=FXJgU8nS1VQAX_dkj1_&_nc_ht=scontent-iad3-1.xx&tp=6&oh=333279ce03e55c088c7bcc5b5d5b3aba&oe=60DE73AA']",Yes,,No,[],No
93,ASICSamerica_1572616832,2019-11-01,"Allie Kieffer loves a good comeback story. Our GEL-NIMBUS® 22 shoe is back for more, with added comfort and softness for a smoother ride. Shop now: https://asics.tv/2PxyjjG","['https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-0/p526x296/74496918_2689458657773494_4068777825518223360_n.jpg?_nc_cat=100&ccb=1-3&_nc_sid=8024bb&_nc_ohc=vXYBSpOFVm0AX90_sM4&_nc_ht=scontent-iad3-1.xx&tp=6&oh=fcb382d464a313f8722d7debd5717c59&oe=60DC416B', 'https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-0/p526x296/74205835_2689458694440157_2855638302441078784_n.jpg?_nc_cat=103&ccb=1-3&_nc_sid=8024bb&_nc_ohc=a1X_nCDMqbYAX-Cvk_q&_nc_ht=scontent-iad3-1.xx&tp=6&oh=ad663338dc80877056cd5afa622f9392&oe=60DC673A']",Yes,,No,[],No
94,ASICSamerica_1572382812,2019-10-29,"“When you do a sport like track and field, you learn a lot about discipline, self organization, and getting it done.” - Lacey Henderson in our new GT-2000™ 8 shoe.",['https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-9/s1080x2048/76693242_2687509567968403_2566945010419236864_n.jpg?_nc_cat=109&ccb=1-3&_nc_sid=2d5d41&_nc_ohc=0b0ClSetCAUAX_KYSrA&_nc_ht=scontent-iad3-1.xx&tp=7&oh=6966a4973b110f27d87e8b15217d583f&oe=60DBFA46'],Yes,,No,[],No
95,ASICSamerica_1571925605,2019-10-24,Erik Valiente tells his runners to start with one block. Catch him running LA in our newest GT-2000™ 8 shoe.,https://scontent-iad3-1.xx.fbcdn.net/v/t45.1600-4/cp0/q75/spS444/p600x600/73079639_23843963698620057_3623894040572854272_n.jpg?_nc_cat=102&ccb=1-3&_nc_sid=67cdda&_nc_ohc=EEajUkS33j4AX8dNZxA&_nc_ht=scontent-iad3-1.xx&tp=31&oh=6a2a7210705ab4e587d7fcadaae08cda&oe=60BC4910,Yes,,No,[],No
96,ASICSamerica_1571753230,2019-10-22,"From warm-up to cool-down, meet our new GT-2000™ 8 shoe. https://asics.tv/2mAJxYq","['https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-0/p600x600/74357025_2672081236177903_7289567603150815232_n.jpg?_nc_cat=108&ccb=1-3&_nc_sid=8024bb&_nc_ohc=tFQ3R9tlSOsAX-F6VjE&_nc_ht=scontent-iad3-1.xx&tp=6&oh=d12736414fb788517929a913bf32f721&oe=60DEB32C', 'https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-0/p600x600/73285483_2672081252844568_1184021620495220736_n.jpg?_nc_cat=109&ccb=1-3&_nc_sid=8024bb&_nc_ohc=8J952AmSwqwAX-CPJ_N&_nc_ht=scontent-iad3-1.xx&tp=6&oh=203ed96f46201e29ccb0211d2b1e7f62&oe=60DF0156']",Yes,,No,[],No
97,ASICSamerica_1571405873,2019-10-18,“Urban running has definitely changed my perspective on Los Angeles. On the streets everything slows down and you get to become a tourist in your own city.” - Erik Valiente. Shop the GT-2000™ 8 shoe: https://asics.tv/2mBI8AP,['https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-0/p600x600/73357391_2663236707062356_3630510265893650432_n.jpg?_nc_cat=107&ccb=1-3&_nc_sid=2d5d41&_nc_ohc=nMHGdwxz3jQAX8wKt-f&_nc_ht=scontent-iad3-1.xx&tp=6&oh=178b3ac70dd6f914abcabcb3f6fe1540&oe=60DBA66A'],Yes,,No,[],No
98,ASICSamerica_1570579200,2019-10-08,“We move through the city really fast going from point A to point B. Once I picked up running I got the chance to slow down in a sense” -Erik Valiente on running his city in the new GT-2000™ 8 shoe. Shop: https://asics.tv/2mBI8AP,['https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-9/s1080x2048/71754732_2642600739125953_521070221239255040_n.jpg?_nc_cat=111&ccb=1-3&_nc_sid=2d5d41&_nc_ohc=tLQnIrr0bnkAX-bBgQw&_nc_ht=scontent-iad3-1.xx&tp=7&oh=0fc352e947fd7ede70fc637c3b521c80&oe=60DE2075'],Yes,,No,[],No
99,ASICSamerica_1570366805,2019-10-06,"She’s done Rio, she’s done Lima. Next stop: repping the US in Tokyo. Professional track and field athlete, Lacey J Henderson in our newest GT-2000™ 8 shoe.",https://scontent-iad3-1.xx.fbcdn.net/v/t45.1600-4/cp0/q75/spS444/p600x600/72501891_23843894679280057_5898122809132974080_n.jpg?_nc_cat=109&ccb=1-3&_nc_sid=67cdda&_nc_ohc=KfBE5STZi50AX9TiUJS&_nc_ht=scontent-iad3-1.xx&tp=31&oh=97810dc3b7f49d5d656ebad71581300a&oe=60BD905B,Yes,,No,[],No
100,ASICSamerica_1570197601,2019-10-04,Reach new heights with our GT-2000™ 8 shoe and love the run you’re with. Shop now: https://asics.tv/2mBI8AP,['https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-9/s1080x2048/71915281_2634096056643088_5693279399126761472_n.jpg?_nc_cat=100&ccb=1-3&_nc_sid=2d5d41&_nc_ohc=kV5RvsXNroYAX_PcDyj&_nc_ht=scontent-iad3-1.xx&tp=7&oh=8cbeedb73d1915c9ba0700b5d1247afd&oe=60DEDFE0'],Yes,,No,[],No
101,ASICSamerica_1570050003,2019-10-02,"“They cradle the foot perfectly. Pushing off, you’ve just got full power.” - Adam and Elise on our GT-2000™ 8 shoe. Shop now: https://asics.tv/2mBI8AP",['https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-0/p600x600/71845576_2630845963634764_2489312699154956288_n.jpg?_nc_cat=102&ccb=1-3&_nc_sid=2d5d41&_nc_ohc=NID7zjx8lRwAX8JyQwo&_nc_oc=AQneFX1MdSFtCVz3TY5rJvSHCBTV5czRkmK3CSquLh5qkO0KL52fqPaXJejawYYdodE&_nc_ht=scontent-iad3-1.xx&tp=6&oh=a29c13d0d35536f88d7e6ad507483a9c&oe=60DF0EC8'],Yes,,No,[],No
102,ASICSamerica_1569934841,2019-10-01,Get ready. Our favorite stability shoe is back and lighter than ever. Follow along with Adam and Elise as they test our newest GT-2000™ 8 shoe.,https://scontent-iad3-1.xx.fbcdn.net/v/t45.1600-4/cp0/q75/spS444/p600x600/72238607_23843877433890057_3911973830876200960_n.jpg?_nc_cat=102&ccb=1-3&_nc_sid=67cdda&_nc_ohc=jLQghxOXdsUAX-FeUnb&_nc_ht=scontent-iad3-1.xx&tp=31&oh=0277d6a4c50d079af64934cbeaf553c3&oe=60BC89C7,Yes,,No,[],No
103,ASICSamerica_1569877209,2019-09-30,Some of us just want to hit the finish line. Others would rather keep on going. Shop GLIDERIDE™ now: https://asics.tv/2n0D6O3,['https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-9/p720x720/71260440_2627263017326392_1355197950099193856_n.jpg?_nc_cat=106&ccb=1-3&_nc_sid=2d5d41&_nc_ohc=HuRWONiO6xkAX8aSxex&_nc_ht=scontent-iad3-1.xx&tp=6&oh=93e59fefba8b9acc1c32b72ebd4d69a1&oe=60DB70C6'],Yes,,No,[],No
104,ASICSamerica_1569679615,2019-09-28,Discover what lies beyond your limits. Introducing GLIDERIDE™. Shop now: https://asics.tv/2n0D6O3,['https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-9/71924701_2622812241104803_1194263030142074880_n.jpg?_nc_cat=105&ccb=1-3&_nc_sid=2d5d41&_nc_ohc=F_ckFyxwBS0AX-B12UH&_nc_ht=scontent-iad3-1.xx&oh=d06823929e89f709fa722582ec298cdc&oe=60DE99B9'],Yes,,No,[],No
105,ASICSamerica_1569595756,2019-09-27,How far could you run if there was no finish line? Shop the new GLIDERIDE™ shoe now: https://asics.tv/2m200ED,https://scontent-iad3-1.xx.fbcdn.net/v/t15.5256-10/70909750_890058071363250_8468890228776501248_n.jpg?_nc_cat=105&ccb=1-3&_nc_sid=f2c4d5&_nc_ohc=PfXaGmc9EecAX-y85jf&_nc_ht=scontent-iad3-1.xx&oh=531be01df1c40be5bc25b7d26256b906&oe=60BC55E5,Yes,https://www.facebook.com/ASICSamerica/videos/890051864697204/?t=0,Yes,[],No
106,ASICSamerica_1569420005,2019-09-25,More roads. More runs. More energy. GLIDERIDE™ - coming 9.27. https://asics.tv/2mHgmT2,['https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-9/p720x720/71705182_2616915345027826_7764932384448839680_n.jpg?_nc_cat=101&ccb=1-3&_nc_sid=2d5d41&_nc_ohc=bRXBJqitKEkAX9eqY1J&_nc_ht=scontent-iad3-1.xx&tp=6&oh=06c7bdf59da4027f33717ca5618bf57b&oe=60DDFA4B'],Yes,,No,[],No
107,ASICSamerica_1569243144,2019-09-23,Get out there and find every peak in your range. WIN THE LONG RUN™,['https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-9/s1080x2048/70790446_2613151868737507_4405954658292465664_n.jpg?_nc_cat=104&ccb=1-3&_nc_sid=8024bb&_nc_ohc=x1CQreRAFE0AX9vc_Us&_nc_ht=scontent-iad3-1.xx&tp=7&oh=ae9a9e53fc0546cf6de89b794aa9f805&oe=60DE95DC'],Yes,,No,[],No
108,ASICSamerica_1569074401,2019-09-21,Savor the moment right before you run right through it. WIN THE LONG RUN™,['https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-9/s1080x2048/70477457_2609579329094761_5349820287623888896_n.jpg?_nc_cat=102&ccb=1-3&_nc_sid=2d5d41&_nc_ohc=iOIwJywcYWoAX9oqKtm&_nc_ht=scontent-iad3-1.xx&tp=7&oh=0d95153b95ec82014773eefc18109500&oe=60DED248'],Yes,,No,[],No
109,ASICSamerica_1568898984,2019-09-19,"No matter what direction you are headed, run for it. WIN THE LONG RUN™",['https://scontent-iad3-1.xx.fbcdn.net/v/t1.6435-9/s1080x2048/70413099_2605760076143353_2685481632432914432_n.jpg?_nc_cat=103&ccb=1-3&_nc_sid=8024bb&_nc_ohc=BnplG2cUqEQAX9mL7pC&_nc_ht=scontent-iad3-1.xx&tp=7&oh=c7efdea4036700d853dc7ba4923fc954&oe=60DC73D1'],Yes,,No,[],No
